"	-7.709124
▁까지	-7.715699
▁인가	-7.718124
하여	-7.725704
하느님	-7.728606
▁'	-7.734199
▁10	-7.737277
▁말	-7.741272
며	-7.746183
전	-7.746301
하지	-7.747132
하게	-7.747638
▁주	-7.755067
▁그분	-7.763302
에게	-7.774924
때	-7.777751
▁있어	-7.785129
▁라고	-7.789106
▁에있는	-7.790049
치	-7.792556
▁지금	-7.794174
▁이런	-7.798009
물	-7.798398
▁그들이	-7.804672
▁은그	-7.807730
▁것입니다	-7.808821
자신	-7.815498
▁많은	-7.818212
라고	-7.822669
▁월	-7.837428
소	-7.841346
들을	-7.841354
▁하기	-7.843112
▁성서	-7.843602
장	-7.844341
▁고	-7.844366
▁게	-7.846255
비	-7.847678
▁거	-7.850204
생각	-7.852889
▁중	-7.853113
▁정말	-7.853144
▁그래	-7.853928
;	-7.855910
부	-7.857019
제	-7.858002
오	-7.864865
안	-7.867075
도움	-7.870900
▁또	-7.873060
▁그러므로	-7.881351
마	-7.882716
▁만	-7.887070
거나	-7.887145
▁예	-7.888406
▁다시	-7.894526
▁오	-7.905086
▁같은	-7.906007
진	-7.910835
▁「	-7.918324
▁시	-7.919509
선	-7.920268
▁처럼	-7.921575
문제	-7.922160
길	-7.922687
▁했습니다	-7.924644
▁6	-7.924709
▁할것	-7.926131
▁서	-7.936245
▁날	-7.946443
거	-7.948954
성서	-7.956097
그분	-7.957065
위	-7.960602
▁그런	-7.962905
▁하느님	-7.964694
▁것이	-7.966902
도록	-7.971453
여	-7.972860
드	-7.975822
기때문	-7.977698
“	-7.980840
▁세	-7.986965
▁못	-7.989193
▁무슨	-7.993212
바	-7.998111
▁이라고	-7.998256
던	-7.999317
구	-8.001384
분	-8.002561
▁것은	-8.011053
▁임	-8.011823
후	-8.017201
▁8	-8.024049
s	-8.025012
▁하나님은	-8.027184
▁그냥	-8.034449
상	-8.035853
된	-8.040932
화	-8.042781
▁건	-8.046933
▁너희	-8.047683
들은	-8.047766
▁있어요	-8.048301
▁위해	-8.054251
▁걸	-8.055152
▁바로	-8.055268
▁의말씀	-8.056770
▁이며	-8.056979
▁되는	-8.057424
▁그럼	-8.057759
▁7	-8.058272
세	-8.059804
두	-8.060378
시간	-8.061571
▁그렇게	-8.062116
예수	-8.062533
▁이러	-8.063025
▁될	-8.071566
▁한사람	-8.080784
▁이것	-8.081381
트	-8.082996
▁는무엇	-8.095404
설명	-8.095906
▁사실	-8.097163
▁15	-8.103745
지만	-8.109112
속	-8.112907
실	-8.116999
▁됩니다	-8.117415
▁가장	-8.123722
데	-8.123870
▁면삽	-8.131125
당신	-8.135413
▁하다	-8.135421
▁그는	-8.136024
▁이렇게	-8.136119
▁하는데	-8.143091
▁에도	-8.146080
▁는그	-8.147766
기도	-8.150878
▁함께	-8.154621
미	-8.154765
더	-8.155211
년	-8.156003
▁대한	-8.164051
▁께	-8.167704
집	-8.170530
보	-8.172332
▁그러한	-8.174115
때문	-8.174968
▁했다	-8.176105
▁실로	-8.185027
▁같이	-8.196442
자기	-8.198485
▁좋은	-8.203901
원	-8.210184
▁뭐	-8.213543
질	-8.216058
▁하는사람	-8.217234
▁누가	-8.225299
하기	-8.226217
▁네가	-8.227184
▁너	-8.228711
및	-8.230195
▁개	-8.233494
▁나는	-8.240743
▁대해	-8.241290
산	-8.242629
▁마	-8.242718
▁되	-8.246003
으며	-8.251535
▁있을	-8.252451
저	-8.252624
▁바울	-8.254299
▁하며	-8.254307
▁당신이	-8.254942
히	-8.255201
▁이것은	-8.256227
▁알고	-8.260152
▁그들의	-8.260683
무엇	-8.261802
약	-8.262015
▁좋아	-8.262733
▁알	-8.263750
▁하나	-8.269568
▁이건	-8.270225
군	-8.274170
▁20	-8.275832
단	-8.279836
등	-8.280378
는일	-8.284346
음	-8.284583
많은	-8.286695
▁너희가	-8.287629
우	-8.287868
그것	-8.288256
피	-8.289540
점	-8.289699
했습니다	-8.290194
▁보다	-8.291790
▁로부터	-8.292050
▁그가	-8.292255
▁지	-8.294292
▁하는일	-8.294345
▁하면	-8.295056
이야	-8.295746
▁대	-8.296650
▁9	-8.298379
어떤	-8.299295
가운데	-8.299387
▁모두	-8.299800
▁되었다	-8.300006
▁이었다	-8.300215
면서	-8.301172
▁이스라엘	-8.305388
타	-8.305926
까지	-8.310161
▁할때	-8.310368
심	-8.311953
었다	-8.313720
차	-8.314342
▁그러면	-8.318618
사랑	-8.319491
▁그의	-8.321402
▁12	-8.321467
자녀	-8.321916
▁없습니다	-8.323190
습니까	-8.328727
다른	-8.330355
▁아주	-8.337498
보다	-8.340659
▁그게	-8.342037
려	-8.342905
▁한일	-8.343866
이러	-8.344617
▁따라서	-8.346398
개	-8.350040
▁사	-8.352042
▁큰	-8.353203
말씀	-8.354770
살	-8.355096
었습니다	-8.358506
▁겁니다	-8.358878
▁되어	-8.359328
병	-8.359963
▁물론	-8.368361
▁번	-8.369187
▁해서	-8.372240
모든	-8.372823
건	-8.374060
▁/	-8.382681
날	-8.386292
▁사람이	-8.386880
▁없어	-8.388803
▁간	-8.390634
파	-8.390735
▁후	-8.391477
그리스도인	-8.397044
▁사람들이	-8.397348
▁어	-8.398749
▁만약	-8.400405
▁당신은	-8.401341
생활	-8.407653
▁너무	-8.412876
다고	-8.416858
▁줄	-8.417292
▁그들	-8.419652
되	-8.420028
어떠	-8.420852
▁에게는	-8.421106
필요	-8.421336
▁넌	-8.421658
▁없는	-8.422071
줄	-8.422286
려고	-8.425230
▁곧	-8.425957
▁일이	-8.427329
하면	-8.427916
간	-8.431337
▁하면서	-8.432414
▁이아니라	-8.435362
발	-8.437087
▁오늘날	-8.437223
거야	-8.439074
모	-8.439989
▁자기	-8.441192
▁상	-8.444543
해서	-8.446530
▁몇	-8.448105
▁즉	-8.453705
▁미국	-8.453800
다른사람	-8.455730
▁우린	-8.457287
왕	-8.457539
▁그건	-8.459500
책	-8.463717
▁x	-8.464303
부모	-8.465333
법	-8.467392
그러한	-8.471146
▁과같은	-8.472460
땅	-8.473321
처럼	-8.473927
즉	-8.475767
▁부터	-8.476445
매	-8.478593
하며	-8.480370
▁그런데	-8.481277
▁이그	-8.483541
마음	-8.483582
▁이었습니다	-8.487720
▁은우리	-8.492388
▁생각	-8.494346
▁다음	-8.496078
▁하라	-8.496414
배	-8.498408
▁분	-8.500352
감	-8.501058
같은	-8.501128
사용	-8.504657
▁계속	-8.507422
▁하나님의	-8.509023
▁을사용	-8.512443
앞	-8.513759
▁없이	-8.515964
▁그들을	-8.522053
▁가지고	-8.522079
디	-8.528902
▁시간	-8.528921
▁11	-8.530293
다면	-8.530725
▁하였읍니다	-8.531221
종	-8.531405
그리고	-8.532881
▁라	-8.533196
조	-8.533769
반	-8.535628
인간	-8.535631
▁면	-8.537049
있는	-8.538550
랑	-8.544471
▁에관한	-8.545694
▁ᄀ	-8.545732
적인	-8.547437
▁18	-8.551128
▁로서	-8.553289
▁하지	-8.553803
함	-8.554178
혹은	-8.555153
▁오늘	-8.556523
▁으로써	-8.557834
양	-8.561255
▁볼	-8.562125
-	-8.563989
나라	-8.568185
▁라는	-8.571031
이유	-8.571793
이나	-8.574799
▁보	-8.576309
온	-8.579131
다음	-8.582705
▁여	-8.583470
러	-8.584428
무	-8.588860
아버지	-8.590402
▁그것은	-8.591991
▁의이름	-8.592313
명	-8.592577
프	-8.593412
▁이라는	-8.595144
▁퍼센트	-8.596750
상태	-8.598243
▁돼	-8.600145
문	-8.601470
크	-8.602369
어떻게	-8.602715
불	-8.602833
▁현재	-8.603804
▁가지	-8.606347
형제	-8.609647
방	-8.614258
기록	-8.616815
▁되었습니다	-8.617510
▁있고	-8.617975
▁새	-8.617991
▁은무엇	-8.619985
정	-8.622330
어요	-8.623133
카	-8.623992
▁에관해	-8.625119
▁를들어	-8.625979
회중	-8.626414
행동	-8.629493
가족	-8.630793
▁일을	-8.630854
▁하나님이	-8.630857
▁ᄂ	-8.631231
질문	-8.632957
식	-8.636656
▁30	-8.637051
▁하도록	-8.637112
▁수도	-8.638628
▁그때	-8.638660
기위해	-8.639229
노	-8.639357
▁때문에	-8.639700
새	-8.640827
▁비	-8.640928
지는	-8.643196
많은사람	-8.644128
▁으로부터	-8.644221
▁합니까	-8.645668
▁에대하여	-8.648884
이라	-8.650418
▁이게	-8.652336
지역	-8.655856
훌륭	-8.655984
▁에그	-8.656691
라는	-8.661224
▁만일	-8.661238
용	-8.661462
금	-8.661626
▁사랑	-8.663144
▁에따라	-8.669421
▁위한	-8.669958
▁그들에게	-8.671483
▁의말	-8.673297
을것	-8.674917
든	-8.675118
▁알아	-8.677058
▁전에	-8.678469
이에요	-8.679165
코	-8.684713
▁여기서	-8.684823
▁얼마나	-8.685663
까	-8.685673
레	-8.686508
▁된다	-8.686733
▁요한	-8.688463
당	-8.688566
▁매우	-8.694816
▁계시	-8.694879
▁받은	-8.695408
본	-8.696294
▁여러분	-8.696646
▁과함께	-8.697335
▁우리의	-8.698896
▁3:	-8.701043
▁부	-8.704452
나무	-8.705102
한다	-8.705198
방법	-8.705487
는사람	-8.707220
곳	-8.708717
▁아니면	-8.710111
알	-8.710826
종교	-8.713144
체	-8.713250
▁하기위해	-8.714598
힘	-8.714661
이라고	-8.717881
▁거예요	-8.720898
아이	-8.723148
▁세기	-8.724178
▁아니라	-8.724624
열	-8.726282
토	-8.726740
▁이미	-8.727892
죄	-8.734838
동	-8.735452
지도	-8.735603
해야	-8.736829
돈	-8.738853
걸	-8.740170
▁하고있다	-8.740731
터	-8.740806
유익	-8.742545
초	-8.744501
너	-8.746790
▁2:	-8.747200
고있다	-8.750478
▁하십시오	-8.750670
생명	-8.754561
호	-8.755086
▁하셨습니다	-8.757188
유	-8.757567
했다	-8.758008
▁온	-8.759565
▁보고	-8.762359
봉사	-8.762688
▁구	-8.762938
교회	-8.763590
예	-8.767588
티	-8.767929
x	-8.769158
여자	-8.770487
활동	-8.771090
정도	-8.771559
▁피	-8.771961
하나	-8.772958
린	-8.773273
하라	-8.775378
▁새로운	-8.775985
▁것이라	-8.776550
▁25	-8.778667
이야기	-8.779034
란	-8.779766
연구	-8.780813
관	-8.781961
▁아마	-8.782782
네요	-8.783179
▁장	-8.783784
▁아직	-8.785400
▁왜냐하면	-8.788639
사이	-8.788829
▁살	-8.789365
손	-8.790757
▁16	-8.790862
대답	-8.791290
기술	-8.794271
언급	-8.795211
눈	-8.796291
믿음	-8.796714
▁이있다	-8.797767
%	-8.800423
▁나도	-8.802524
▁그것을	-8.802740
케	-8.806726
계속	-8.807429
▁그를	-8.808802
르	-8.810252
▁뭘	-8.810896
너희	-8.811421
▁부모	-8.811752
게될것	-8.814714
▁하신	-8.814940
세상	-8.815175
강	-8.816987
행복	-8.817810
세계	-8.820033
한테	-8.820099
증인	-8.820658
중요	-8.821657
대로	-8.821959
이상	-8.822024
▁17	-8.823371
▁산	-8.825702
영적	-8.826206
▁어디	-8.826305
▁14	-8.829250
▁많이	-8.830876
뒤	-8.836199
▁되고	-8.837087
으면	-8.837313
▁와함께	-8.839080
▁봐	-8.839232
공	-8.839306
▁너희는	-8.841402
▁배	-8.841437
▁의왕국	-8.843065
▁인간	-8.844734
영	-8.848047
큰	-8.848367
▁열	-8.849504
▁어느	-8.850030
▁심지어	-8.851468
남	-8.851519
▁항상	-8.851625
▁그러니까	-8.851851
번	-8.854713
읍니다	-8.854953
재	-8.856660
▁아버지	-8.856775
성경	-8.857863
키	-8.858369
▁얘기	-8.858602
▁자신	-8.859756
▁과같이	-8.860529
천	-8.860615
▁들어	-8.861724
달	-8.861734
▁될것	-8.862135
경우	-8.864128
즈	-8.864568
아내	-8.865724
곧	-8.866083
▁마태	-8.868092
경험	-8.868486
씨	-8.868881
악	-8.869550
▁이는	-8.870256
▁한다면	-8.871892
▁과관련	-8.873869
판	-8.876407
▁4:	-8.878504
다가	-8.880785
▁13	-8.881119
▁약	-8.881547
▁은여호와	-8.882071
에는	-8.882243
외	-8.883582
니까	-8.883862
▁에의하면	-8.883869
▁마다	-8.885331
▁해야	-8.885690
▁이상	-8.886784
▁1:	-8.892087
▁나를	-8.892884
임	-8.897462
▁나의	-8.899703
▁모세	-8.901183
아들	-8.902293
▁없어요	-8.902381
하늘	-8.902969
▁원	-8.903702
▁19	-8.904481
그리스도	-8.905930
지요	-8.908374
을때	-8.909249
▁특히	-8.909501
행	-8.910744
▁이것이	-8.911195
▁이야기	-8.915507
▁친구	-8.915642
웃음	-8.915806
▁있죠	-8.916539
▁을의미	-8.918291
▁불	-8.919329
워	-8.919526
▁작은	-8.919703
▁의사람	-8.921049
▁은하나님	-8.921383
▁의경우	-8.922769
▁또는	-8.922881
노력	-8.923394
고통	-8.925412
▁물	-8.925831
통	-8.926797
▁을위해	-8.928370
▁너희에게	-8.930438
소리	-8.931844
▁선택	-8.932167
▁여러분이	-8.933891
보고	-8.934063
루	-8.935484
난	-8.936867
▁사도	-8.937685
▁이라	-8.939639
▁세계	-8.940032
▁진짜	-8.940455
▁성	-8.940559
잖아	-8.940885
분명	-8.942032
위험	-8.942294
정부	-8.944392
청소년	-8.944483
▁사람들은	-8.947254
들과	-8.947858
이죠	-8.948708
▁바	-8.948895
▁는여호와	-8.949259
이해	-8.949827
▁5:	-8.950050
▁하거나	-8.950367
잘	-8.950959
주의	-8.953734
형	-8.955489
포	-8.956113
▁있지	-8.956869
색	-8.958043
마련	-8.958814
▁동안	-8.958919
▁는이렇게말	-8.962591
▁음	-8.964030
▁차	-8.965071
▁0	-8.966304
▁에관하여	-8.967192
▁로마	-8.968724
▁을통해	-8.969649
평화	-8.971284
이고	-8.971413
▁일부	-8.971814
전쟁	-8.972538
."	-8.972551
▁에서도	-8.973598
온전	-8.976408
축복	-8.977738
술	-8.977868
▁말을	-8.978091
해요	-8.979377
▁모	-8.979823
▁를사용	-8.980000
새로운	-8.980699
▁소	-8.982461
력	-8.983290
계	-8.983335
▁엄마	-8.985148
▁♪	-8.985444
기시작	-8.988150
엔	-8.988324
▁로인해	-8.988646
▁의한	-8.989107
할것	-8.989662
없이	-8.989680
들의	-8.990471
▁와같이	-8.991577
영원	-8.991765
▁S	-8.992660
▁시작	-8.993420
십시오	-8.995034
되어	-8.995405
▁거기	-8.995691
다는	-8.996361
▁집	-8.996692
▁선	-8.998010
부터	-8.998194
약속	-8.998332
긴	-8.998930
진리	-9.000145
▁와같은	-9.000331
▁여자	-9.000689
▁스	-9.002835
버	-9.002905
론	-9.004712
역	-9.004901
▁에따르면	-9.005348
▁으로서	-9.005599
▁그리스도인	-9.005758
묘사	-9.007544
동물	-9.009274
왕국	-9.009530
▁않습니다	-9.011072
연	-9.011470
예요	-9.011592
적으로	-9.012644
▁신	-9.012678
▁혹은	-9.013433
▁6:	-9.014733
▁의종	-9.015590
거리	-9.015897
▁의아들	-9.016291
▁갈	-9.018167
세요	-9.018304
수행	-9.018527
▁자녀	-9.018606
▁당	-9.018612
▁C	-9.019623
했던	-9.020610
▁파일	-9.020844
▁문제	-9.023008
▁아니야	-9.023800
각	-9.024172
상황	-9.024421
입	-9.024968
는가	-9.025123
▁적	-9.025618
사실	-9.026564
남편	-9.026776
미국	-9.028081
▁양	-9.030429
▁22	-9.032658
▁서로	-9.033440
리라	-9.034415
도시	-9.034829
▁해요	-9.035110
▁의백성	-9.036126
▁데	-9.039292
▁가그	-9.041961
▁할수있다	-9.042408
부분	-9.042998
▁있다고	-9.043698
▁과그	-9.043880
더라	-9.044293
▁A	-9.045241
y	-9.045491
증거	-9.045627
변화	-9.047267
했어요	-9.050235
▁않을	-9.050483
▁아무	-9.050733
친구	-9.050842
편	-9.051888
▁에게서	-9.052470
몸	-9.052552
▁것도	-9.052868
시대	-9.053700
▁아들	-9.053732
▁아냐	-9.056417
는지	-9.056597
포함	-9.059484
▁유	-9.060977
▁이고	-9.061124
▁하셨다	-9.061158
되는	-9.061444
지혜	-9.061810
여러분	-9.061898
▁니	-9.062440
▁이되	-9.062514
래	-9.062869
애	-9.063329
국	-9.063583
▁각	-9.063595
어머니	-9.065657
▁미	-9.065864
▁만들	-9.066095
▁여기에	-9.066464
▁처음	-9.067005
▁따라	-9.067412
의사	-9.067983
▁먼저	-9.068132
▁□	-9.071270
자유	-9.071309
▁거죠	-9.072201
채	-9.073432
시작	-9.074004
아래	-9.074264
▁내게	-9.075096
권	-9.077338
▁있	-9.078548
▁을받	-9.078691
군요	-9.078955
▁에의해	-9.079068
매우	-9.080559
▁빨리	-9.081280
▁응	-9.084687
브	-9.084885
▁괜찮아	-9.085738
▁중요한	-9.087186
▁은자신	-9.087327
희망	-9.089019
▁기	-9.090757
울	-9.090837
읍니까	-9.090997
▁*	-9.091240
▁널	-9.091407
모두	-9.091518
경	-9.092429
▁조	-9.092951
▁가서	-9.093700
▁있다	-9.094053
▁인것	-9.094184
예언	-9.094295
계획	-9.094344
조직	-9.096354
끝	-9.096369
복	-9.096604
▁그렇지만	-9.098091
갈	-9.098255
막	-9.098504
▁하였으며	-9.099132
▁단지	-9.100069
▁위에	-9.103671
▁인지	-9.105263
좋은	-9.105871
▁의사	-9.106357
▁분명	-9.106369
▁리	-9.106726
결정	-9.106843
▁는이렇게	-9.106963
▁는우리	-9.107045
▁반	-9.107751
▁의뜻	-9.109697
▁대로	-9.112392
될	-9.112690
충실	-9.115003
능력	-9.115807
▁아이	-9.115933
▁있다는	-9.117433
▁누구	-9.117856
격려	-9.117888
▁왕	-9.118228
▁본	-9.120068
▁지난	-9.122129
▁사용	-9.122149
▁당신의	-9.123138
에요	-9.125593
▁스러운	-9.126127
▁에나오는	-9.126347
▁않는	-9.129367
정확	-9.130000
운	-9.130424
2	-9.132230
▁참	-9.132262
▁이필요	-9.133287
▁그렇지	-9.134214
▁너희를	-9.134275
결과	-9.135564
▁그녀는	-9.136672
증명	-9.139316
고있는	-9.140061
/	-9.140627
▁아닙니다	-9.141613
▁필요	-9.143773
냐	-9.145313
▁저희	-9.146983
했어	-9.147592
기간	-9.148196
목	-9.148438
▁이걸	-9.148439
목적	-9.149121
가장	-9.152266
▁그것이	-9.153863
여행	-9.155623
강력	-9.155792
▁있게	-9.155840
▁인도	-9.156738
관심	-9.157572
▁말이야	-9.158551
구나	-9.159061
지금	-9.159368
▁가있다	-9.160393
▁된것	-9.160925
릴	-9.161842
▁다윗	-9.163449
▁할수	-9.164031
▁100	-9.164719
▁을가지고	-9.165035
고있습니다	-9.165216
▁했던	-9.165645
심각	-9.166636
변	-9.166873
인류	-9.168042
▁속	-9.168087
교훈	-9.168157
▁무	-9.168729
▁이우리	-9.169228
이다	-9.169564
▁은자기	-9.170344
▁것과	-9.172138
▁예루살렘	-9.172600
표현	-9.173127
▁정	-9.175434
기를	-9.177259
하는것	-9.177782
인데	-9.177809
노라	-9.178849
▁을어떻게	-9.180429
학교	-9.180676
존재	-9.180702
남자	-9.180860
▁이사야	-9.183195
▁근데	-9.183867
만큼	-9.184074
▁할수있는	-9.184286
▁그리하여	-9.184829
▁말라	-9.185678
▁둘	-9.185885
▁B	-9.185975
▁이될것	-9.186274
빛	-9.186923
▁들중	-9.187214
▁알지	-9.187331
▁들가운데	-9.188209
▁그걸	-9.188335
▁번째	-9.191052
▁은하느님	-9.191727
▁하나님께서	-9.191805
▁을주	-9.192219
▁아내	-9.192326
사회	-9.192523
▁결국	-9.192870
이라는	-9.193316
대부분	-9.193726
▁50	-9.195681
그런	-9.196367
모든사람	-9.199803
▁을얻	-9.200558
▁기억	-9.201041
▁가족	-9.202472
▁의마음	-9.202791
돌	-9.203430
거든	-9.204293
▁아빠	-9.204371
하는데	-9.205515
▁위	-9.206468
회	-9.208256
▁거의	-9.209600
▁보내	-9.209875
환자	-9.210757
▁에나	-9.212087
Name	-9.212502
생	-9.212832
멸망	-9.213794
▁I	-9.214803
전체	-9.214890
한다면	-9.215076
제자	-9.215078
충분	-9.216190
▁그렇습니다	-9.216820
▁을나타내	-9.218362
가정	-9.218946
▁이들	-9.221248
역시	-9.221817
▁위해서	-9.222209
▁경	-9.222322
▁집에	-9.222580
▁노	-9.222595
내용	-9.222947
▁어머니	-9.223626
이요	-9.224336
▁남자	-9.224883
▁이름	-9.224916
▁발	-9.226718
▁40	-9.227802
거룩	-9.228637
▁재	-9.229214
사건	-9.230253
▁이있습니다	-9.231416
▁가운데	-9.231928
별	-9.234088
하였습니다	-9.234520
▁좋아요	-9.235247
▁안에	-9.236128
▁이거	-9.236432
장로	-9.237263
▁변	-9.237277
▁않아	-9.237585
▁시키	-9.239750
▁어서	-9.240388
▁그렇다면	-9.240573
▁원하는	-9.240611
▁은어떻게	-9.240852
증	-9.241462
▁말이	-9.243725
개의	-9.244195
▁하려고	-9.245477
관계	-9.246786
1	-9.247248
a	-9.247487
참	-9.247569
▁첫	-9.247893
봐	-9.248395
▁타	-9.248513
▁24	-9.249402
▁입	-9.251114
▁남편	-9.251327
무슨	-9.251650
친	-9.251836
▁였다	-9.252270
▁에참석	-9.252953
특별	-9.254652
▁당신을	-9.255660
▁곱하기	-9.255731
▁을유지	-9.255835
▁말이죠	-9.256360
여러가지	-9.256546
▁생각해	-9.256641
▁야	-9.257228
▁만들어	-9.258152
져	-9.258351
안전	-9.258753
▁21	-9.259109
려면	-9.259491
발견	-9.259899
▁에있어서	-9.260314
▁해보십시오	-9.260593
인도	-9.262462
으니	-9.262687
▁소리	-9.263271
▁같아	-9.263650
연합	-9.266172
▁를받	-9.266267
▁사람을	-9.266574
▁총	-9.267176
▁가진	-9.268203
▁한번	-9.268599
적절	-9.268913
▁절	-9.269798
편지	-9.270359
▁것이며	-9.270596
▁있다면	-9.273814
▁강	-9.273905
▁을위하여	-9.274040
▁땅	-9.275001
▁감사합니다	-9.276974
▁M	-9.277233
▁여러분은	-9.277342
▁의목적	-9.278340
▁설정	-9.279097
거에요	-9.279204
▁그럴	-9.279214
퍼	-9.281335
치료	-9.281980
▁거에요	-9.282563
▁잠언	-9.282598
행위	-9.283468
▁문	-9.284815
▁의수	-9.285552
쳐	-9.287843
▁해야합니다	-9.288640
사도	-9.289303
▁을위한	-9.290359
3	-9.290795
기사	-9.292828
▁그리스도	-9.296090
들에게	-9.296098
책임	-9.297020
▁치	-9.297216
교	-9.297315
작은	-9.299102
▁●	-9.299331
숭배	-9.299613
게되었습니다	-9.300138
적용	-9.300358
아주	-9.300709
암	-9.302208
커	-9.302755
▁결혼	-9.304084
▁일호	-9.304262
S	-9.306005
지적	-9.306121
▁그러	-9.309006
건강	-9.310007
지식	-9.312430
▁단	-9.312809
▁영국	-9.313496
그렇게	-9.313905
▁이란	-9.313964
▁하나님을	-9.314616
▁남	-9.315803
▁달	-9.315895
없는	-9.316712
운동	-9.316938
절	-9.317094
일부	-9.317993
▁준비	-9.318300
하죠	-9.319604
▁저기	-9.319941
▁미터	-9.320099
어린이	-9.320161
▁여러	-9.321521
▁믿는	-9.321904
겠죠	-9.322138
류	-9.322221
오늘날	-9.322335
▁증인	-9.323698
▁와그	-9.324752
▁무엇	-9.327354
▁아프리카	-9.327796
▁가로되	-9.327797
▁해주	-9.328897
▁닥터	-9.328979
직면	-9.329180
▁에참여	-9.329364
량	-9.329450
▁매	-9.329637
▁중에	-9.331216
▁할수있습니다	-9.331341
▁손	-9.332936
교육	-9.333244
메	-9.334567
동안	-9.335077
석	-9.335265
▁씨	-9.335328
칠	-9.335684
같이	-9.336489
▁D	-9.337240
▁y	-9.337520
▁대해서	-9.338057
▁호	-9.338241
부부	-9.338956
▁유대	-9.339233
열심	-9.339698
경고	-9.339725
▁하는자	-9.341815
에서는	-9.342015
▁도있다	-9.342367
▁아마도	-9.342406
되지	-9.342745
지않고	-9.342817
감사	-9.343407
니라	-9.343628
귀	-9.343761
사물	-9.344672
다시	-9.344850
게되었다	-9.345473
▁을사랑	-9.345801
있다	-9.346297
▁했어요	-9.346365
유대인	-9.346470
구요	-9.346633
t	-9.347650
▁--	-9.348595
림	-9.350666
었	-9.350901
▁안돼	-9.350907
추	-9.351294
반응	-9.352217
▁제발	-9.352274
깨끗	-9.353294
